Song,Measure,Period,Period Type,Issue,File Path
Easy,plays,20250214,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474241_20250214.csv
Easy,plays,20250221,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474241_20250221.csv
Holding On,listeners,20241004,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474240_20241004.csv
Holding On,listeners,20241011,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474240_20241011.csv
Holding On,listeners,20250124,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474240_20250124.csv
Holding On,listeners,20250131,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474240_20250131.csv
Holding On,listeners,20250207,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474240_20250207.csv
Holding On,listeners,20250214,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474240_20250214.csv
Holding On,listeners,20250221,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474240_20250221.csv
Holding On,listeners,20250404,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474240_20250404.csv
Holding On,listeners,20250411,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474240_20250411.csv
Holding On,plays,20240112,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474240_20240112.csv
Holding On,plays,20240209,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474240_20240209.csv
Holding On,plays,20241004,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474240_20241004.csv
Holding On,plays,20241011,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474240_20241011.csv
Holding On,plays,20250124,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474240_20250124.csv
Holding On,plays,20250131,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474240_20250131.csv
Holding On,plays,20250207,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474240_20250207.csv
Holding On,plays,20250214,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474240_20250214.csv
Holding On,plays,20250221,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474240_20250221.csv
Holding On,plays,20250307,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474240_20250307.csv
Holding On,plays,20250321,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474240_20250321.csv
Holding On,plays,20250404,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474240_20250404.csv
Holding On,plays,20250411,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474240_20250411.csv
Kid,listeners,20240510,weekly,CSV has no data rows,parsed csvs/parsed_weekly_listeners_by_city_1711474235_20240510.csv
Kid,listeners,20240607,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474235_20240607.csv
Kid,listeners,20240719,weekly,CSV has no data rows,parsed csvs/parsed_weekly_listeners_by_city_1711474235_20240719.csv
Kid,listeners,20240726,weekly,CSV has no data rows,parsed csvs/parsed_weekly_listeners_by_city_1711474235_20240726.csv
Kid,listeners,20241213,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474235_20241213.csv
Kid,listeners,20241220,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474235_20241220.csv
Kid,listeners,20241227,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474235_20241227.csv
Kid,listeners,20250131,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474235_20250131.csv
Kid,listeners,20250404,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474235_20250404.csv
Kid,plays,20240510,weekly,CSV has no data rows,parsed csvs/parsed_weekly_plays_by_city_1711474235_20240510.csv
Kid,plays,20240607,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474235_20240607.csv
Kid,plays,20240719,weekly,CSV has no data rows,parsed csvs/parsed_weekly_plays_by_city_1711474235_20240719.csv
Kid,plays,20240726,weekly,CSV has no data rows,parsed csvs/parsed_weekly_plays_by_city_1711474235_20240726.csv
Kid,plays,20241213,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474235_20241213.csv
Kid,plays,20241220,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474235_20241220.csv
Kid,plays,20241227,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474235_20241227.csv
Kid,plays,20250131,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474235_20250131.csv
Kid,plays,20250404,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474235_20250404.csv
Slipping Away,listeners,20240510,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474243_20240510.csv
Slipping Away,listeners,20240607,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474243_20240607.csv
Slipping Away,listeners,20240913,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474243_20240913.csv
Slipping Away,listeners,20241018,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474243_20241018.csv
Slipping Away,listeners,20241108,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474243_20241108.csv
Slipping Away,listeners,20241213,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474243_20241213.csv
Slipping Away,listeners,20241220,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474243_20241220.csv
Slipping Away,listeners,20241227,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474243_20241227.csv
Slipping Away,listeners,20250117,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474243_20250117.csv
Slipping Away,listeners,20250124,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474243_20250124.csv
Slipping Away,listeners,20250131,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474243_20250131.csv
Slipping Away,listeners,20250207,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474243_20250207.csv
Slipping Away,listeners,20250404,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474243_20250404.csv
Slipping Away,plays,20240510,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474243_20240510.csv
Slipping Away,plays,20240607,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474243_20240607.csv
Slipping Away,plays,20241018,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474243_20241018.csv
Slipping Away,plays,20241108,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474243_20241108.csv
Slipping Away,plays,20241213,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474243_20241213.csv
Slipping Away,plays,20241220,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474243_20241220.csv
Slipping Away,plays,20250117,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474243_20250117.csv
Slipping Away,plays,20250124,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474243_20250124.csv
Slipping Away,plays,20250131,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474243_20250131.csv
Slipping Away,plays,20250207,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474243_20250207.csv
Slipping Away,plays,20250404,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474243_20250404.csv
That Thing,listeners,20231101,monthly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_monthly_listeners_by_city_1807227251_20231101.csv
That Thing,listeners,20231201,monthly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_monthly_listeners_by_city_1807227251_20231201.csv
That Thing,listeners,20240101,monthly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_monthly_listeners_by_city_1807227251_20240101.csv
That Thing,listeners,20240201,monthly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_monthly_listeners_by_city_1807227251_20240201.csv
That Thing,listeners,20240301,monthly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_monthly_listeners_by_city_1807227251_20240301.csv
That Thing,listeners,20240401,monthly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_monthly_listeners_by_city_1807227251_20240401.csv
That Thing,listeners,20240501,monthly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_monthly_listeners_by_city_1807227251_20240501.csv
That Thing,listeners,20240601,monthly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_monthly_listeners_by_city_1807227251_20240601.csv
That Thing,listeners,20240701,monthly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_monthly_listeners_by_city_1807227251_20240701.csv
That Thing,listeners,20240801,monthly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_monthly_listeners_by_city_1807227251_20240801.csv
That Thing,listeners,20240901,monthly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_monthly_listeners_by_city_1807227251_20240901.csv
That Thing,listeners,20241001,monthly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_monthly_listeners_by_city_1807227251_20241001.csv
That Thing,listeners,20241101,monthly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_monthly_listeners_by_city_1807227251_20241101.csv
That Thing,listeners,20241201,monthly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_monthly_listeners_by_city_1807227251_20241201.csv
That Thing,listeners,20250101,monthly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_monthly_listeners_by_city_1807227251_20250101.csv
That Thing,listeners,20250201,monthly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_monthly_listeners_by_city_1807227251_20250201.csv
The Way That It Was,listeners,20240419,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474242_20240419.csv
The Way That It Was,listeners,20240426,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474242_20240426.csv
The Way That It Was,listeners,20240503,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474242_20240503.csv
The Way That It Was,listeners,20240510,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474242_20240510.csv
The Way That It Was,listeners,20240531,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474242_20240531.csv
The Way That It Was,listeners,20240607,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474242_20240607.csv
The Way That It Was,listeners,20240712,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474242_20240712.csv
The Way That It Was,listeners,20240719,weekly,CSV has no data rows,parsed csvs/parsed_weekly_listeners_by_city_1711474242_20240719.csv
The Way That It Was,listeners,20240726,weekly,CSV has no data rows,parsed csvs/parsed_weekly_listeners_by_city_1711474242_20240726.csv
The Way That It Was,listeners,20241018,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474242_20241018.csv
The Way That It Was,listeners,20241108,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474242_20241108.csv
The Way That It Was,listeners,20241206,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474242_20241206.csv
The Way That It Was,listeners,20241213,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474242_20241213.csv
The Way That It Was,listeners,20241220,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474242_20241220.csv
The Way That It Was,listeners,20241227,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474242_20241227.csv
The Way That It Was,listeners,20250124,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474242_20250124.csv
The Way That It Was,listeners,20250131,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474242_20250131.csv
The Way That It Was,listeners,20250221,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474242_20250221.csv
The Way That It Was,plays,20240419,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474242_20240419.csv
The Way That It Was,plays,20240426,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474242_20240426.csv
The Way That It Was,plays,20240503,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474242_20240503.csv
The Way That It Was,plays,20240510,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474242_20240510.csv
The Way That It Was,plays,20240531,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474242_20240531.csv
The Way That It Was,plays,20240607,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474242_20240607.csv
The Way That It Was,plays,20240712,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474242_20240712.csv
The Way That It Was,plays,20240719,weekly,CSV has no data rows,parsed csvs/parsed_weekly_plays_by_city_1711474242_20240719.csv
The Way That It Was,plays,20240726,weekly,CSV has no data rows,parsed csvs/parsed_weekly_plays_by_city_1711474242_20240726.csv
The Way That It Was,plays,20241108,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474242_20241108.csv
The Way That It Was,plays,20241206,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474242_20241206.csv
The Way That It Was,plays,20241213,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474242_20241213.csv
The Way That It Was,plays,20241220,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474242_20241220.csv
The Way That It Was,plays,20241227,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474242_20241227.csv
The Way That It Was,plays,20250124,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474242_20250124.csv
The Way That It Was,plays,20250131,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474242_20250131.csv
The Way That It Was,plays,20250221,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474242_20250221.csv
What Home Is,listeners,20231110,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474234_20231110.csv
What Home Is,listeners,20231208,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474234_20231208.csv
What Home Is,listeners,20241206,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474234_20241206.csv
What Home Is,listeners,20241213,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474234_20241213.csv
What Home Is,listeners,20241220,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474234_20241220.csv
What Home Is,listeners,20241227,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474234_20241227.csv
What Home Is,listeners,20250124,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474234_20250124.csv
What Home Is,listeners,20250221,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_listeners_by_city_1711474234_20250221.csv
What Home Is,plays,20241206,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474234_20241206.csv
What Home Is,plays,20241213,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474234_20241213.csv
What Home Is,plays,20241220,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474234_20241220.csv
What Home Is,plays,20241227,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474234_20241227.csv
What Home Is,plays,20250124,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474234_20250124.csv
What Home Is,plays,20250221,weekly,Unreadable CSV (No columns to parse from file),parsed csvs/parsed_weekly_plays_by_city_1711474234_20250221.csv
